sep=;
3;DSR SI&T.Closed Caption.DVR:002-007;Begin rendering CC data within 3 sec of a transition from Slow RWD to Normal Speed playback of Retained content.;
3;DSR SI&T.Closed Caption.DVR:002-008;Disable the rendering of CC if the selection to Fast RWD Retained content is enabled.;
3;DSR SI&T.Closed Caption.DVR:002-009;Begin rendering CC data within 3 sec of a transition from Fast RWD  to Normal Speed playback of Retained content.;
3;DSR SI&T.Closed Caption.DVR:002-010;Disable the rendering of CC if the selection to Pause Retained content is enabled.;
3;DSR SI&T.Closed Caption.DVR:002-011;Begin rendering CC data within t3) sec of a transition from Paused to Normal Speed playback of Retained content.;
3;DSR SI&T.Closed Caption.DVR:003-001;"Reconstruct L21, F1 and F2, of the VBI during playback of Recorded content, at Normal Speed.";
3;DSR SI&T.Closed Caption.DVR:003-002;"Disable the reconstruction of L21, F1 and F2, of the VBI if the selection to Slow FWD Recorded content is enabled.";
3;DSR SI&T.Closed Caption.DVR:003-003;"Begin reconstructing L21, F1 & F2, of the VBI within 3 sec of a transition from Slow FWD to Normal Speed playback of Recorded content.";
3;DSR SI&T.Closed Caption.DVR:003-004;"Disable the reconstruction of L21, F1 and F2, of the VBI if the selection to Fast FWD Recorded content is enabled.";
3;DSR SI&T.Closed Caption.DVR:003-005;"Begin reconstructing L21, F1 & F2, of the VBI within 3 sec of a transition from Fast FWD  to Normal Speed playback of Recorded content.";
3;DSR SI&T.Closed Caption.DVR:003-006;"Disable the reconstruction of L1, F1 and F2, of the VBI if the selection to Slow RWD Recorded content is enabled.";
3;DSR SI&T.Closed Caption.DVR:003-007;"Regin reconstructing L21, F1 & F2, of the VBI within 3 sec of a transition from Slow RWD to Normal Speed playback of Recorded content.";
3;DSR SI&T.Closed Caption.DVR:003-008;"Disable the reconstruction of L21, F1 & F2, of the VBI if the selection to Fast RWD Recorded content is enabled.";
3;DSR SI&T.Closed Caption.DVR:003-009;"Begin reconstructing L21, F1 & F2, of the VBI within 3 sec of a transition from Fast RWD to Normal Speed playback of Recorded content.";
3;DSR SI&T.Closed Caption.DVR:003-010;"Disable the reconstruction of L21, F1 and F2, of the VBI if the selection to Pause Recorded content is enabled.";
3;DSR SI&T.Closed Caption.DVR:003-011;"Begin reconstructing L1, F1 and Field 2, of the VBI within 3 sec of a transition from Paused playback to Normal Speed playback of Recorded content.";
3;DSR SI&T.Closed Caption.DVR:004-001;"Render closed captions during playback of Recorded content, at Normal Speed.";
3;DSR SI&T.Closed Caption.DVR:004-002;Disable the rendering of closed captions if the selection to Slow FWD Recorded content is enabled.;
3;DSR SI&T.Closed Caption.DVR:004-003;Begin rendering closed caption data within 3 sec of a transition from Slow FWD playback to Normal Speed playback of Recorded content.;
3;DSR SI&T.Closed Caption.DVR:004-004;Disable the rendering of closed captions if the selection to Fast FWD Recorded content is enabled.;
3;DSR SI&T.Closed Caption.DVR:004-005;Begin rendering closed caption data within 3 sec of a transition from Fast FWD to Normal Speed playback of Recorded content.;
3;DSR SI&T.Closed Caption.DVR:004-006;Disable the rendering of closed captions if the selection to Slow Rewind Recorded content is enabled.;
3;DSR SI&T.Closed Caption.DVR:004-007;Begin rendering closed caption data within 3 sec of a transition from Slow RWD to Normal Speed playback of Recorded content.;
3;DSR SI&T.Closed Caption.DVR:004-008;Disable the rendering of closed captions if the selection to Fast Rewind Recorded content is enabled.;
3;DSR SI&T.Closed Caption.DVR:004-009;Begin rendering closed caption data within 3 sec of a transition from Fast RWD to Normal Speed playback of Recorded content.;
3;DSR SI&T.Closed Caption.DVR:004-010;Disable the rendering of closed captions if the selection to Pause Recorded content is enabled.;
3;DSR SI&T.Closed Caption.DVR:004-011;Begin rendering closed caption data within 3 sec of a transition from Paused playback to Normal Speed playback of Recorded content.;
1;DSR SI&T.ConsumerSanity:001-014;The product SHALL run on the DSR830 hardware platform;
1;DSR SI&T.Download:001-001;DSR should download new target code;
1;DSR SI&T.Download:001-002;DSR should retain code in flash after standby;
1;DSR SI&T.Download:001-003;DSR should retain downloaded code after AC power cycle;
1;DSR SI&T.Download:001-008;Start an authenticated download to the DSR (i.e. released download code).;
2;DSR SI&T.Download:001-009;Send a forced preamble to the DSR;
2;DSR SI&T.Download:001-010;Download released code to DSR with fielded code.;
1;DSR SI&T.Download:001-011;DSR executes new downloaded code;
5;DSR SI&T.Download:002-005;Network Information Table unchanged after download;
3;DSR SI&T.Download:002-006;Change and maintain VCT after download;
4;DSR SI&T.Download:002-008;Audio settings maintained after download;
4;DSR SI&T.Download:002-009;Language settings maintained after download;
3;DSR SI&T.Download:002-010;EPMs maintained and processed after download;
3;DSR SI&T.Download:002-011;Tiers settings maintained after download;
3;DSR SI&T.Download:002-016;Multicast 16 Addresses functional;
3;DSR SI&T.Download:002-025;Scheduled recodrings Shall be maintained after a code download;
5;DSR SI&T.Download:003-025;Download does not start;
1;DSR SI&T.Download:004-001;Starting User Friendly Download;
3;DSR SI&T.Download:008-003;Flash test code and send target preamble for the Commercial and Monitor modes UUTs;
3;DSR SI&T.Download:008-004;When download starts on UUTs in Commercial or Monitor mode display download progress popup;
3;DSR SI&T.Download:008-006;Set UUT in Commercial or Monitor Mode and start download with signal level > 4.0 dB;
3;DSR SI&T.Download:008-007;"Continue from above step - UUT in download state in Commercial or Monitor Mode, after UUT has aborted download, returned to normal video and signal level resumed > 4.0 dB";
3;DSR SI&T.Download:009-006;When download completes and New Software available popup appears during PVR playback postpone software installation;
3;DSR SI&T.Download:009-007;When download completes and New Software available popup appears during VOD playback postpone software installation;
1;DSR SI&T.Download:009-008;Start a UUT download and activate the new software;
3;DSR SI&T.Download:009-010;Signal level value color red at < 4.0 dB;
1;DSR SI&T.Download:010-001;Preamble -  Target Version;
1;DSR SI&T.Download:010-002;Download in Standby - Outside Download Window;
2;DSR SI&T.Download:010-003;Download in Standby - Within Download Window;
1;DSR SI&T.Download:010-004;Download in Standby - Progress Screen;
1;DSR SI&T.Download:010-005;Download in Standby - Exit Download;
1;DSR SI&T.Download:010-006;Download Alert - Display - live TV program;
2;DSR SI&T.Download:010-007;Download Alert - Display -VOD/Recording Playback;
2;DSR SI&T.Download:010-008;Download Alert - Display - UI;
1;DSR SI&T.Download:010-009;Download Alert - Display - Standby;
2;DSR SI&T.Download:010-010;Download Alert - Notification & Alerts Settings;
1;DSR SI&T.Download:010-011;Download Alert - Display correct info;
1;DSR SI&T.Download:010-012;Download Alert - Defer DL Alert - Outside Download Window;
1;DSR SI&T.Download:010-013;Download Alert - Delay DL Alert - Within Download Window;
2;DSR SI&T.Download:010-014;Download Alert - User Response - No Action;
1;DSR SI&T.Download:010-015;Download Alert - User Response - Go-back / EXIT;
1;DSR SI&T.Download:010-016;Download Alert - Options;
2;DSR SI&T.Download:010-017;Download Alert - Install Now - Low Signal;
1;DSR SI&T.Download:010-018;Download Alert - Install Now - Confirmation popup;
2;DSR SI&T.Download:010-019;Download Alert - Install Now - Multi-User Mode - Non Owner Users;
2;DSR SI&T.Download:010-020;Download Alert - Install Now - Single User Mode - PIN set;
1;DSR SI&T.Download:010-021;Download Alert - Install Now - Cancel;
1;DSR SI&T.Download:010-022;Download Alert - Install Now - Yes;
1;DSR SI&T.Download:010-023;Download Alert - Dismiss - Outside Download Window - Next Reappear;
1;DSR SI&T.Download:010-024;Download Alert - Dismiss - Outside Download Window - Next Download Start;
1;DSR SI&T.Download:010-025;Download Alert - Dismiss - Outside Download Window - Next Download Start in Standby;
1;DSR SI&T.Download:010-026;Download Alert - Dismiss - Within Download Window - Next Reappear;
1;DSR SI&T.Download:010-027;Download Alert - Dismiss - Within Download Window - Next Download Start;
3;DSR SI&T.Download:010-028;Quick Button C - Display - Not Targeted;
2;DSR SI&T.Download:010-029;Quick Button C - Display - Targeted;
2;DSR SI&T.Download:010-030;Quick Button C - Selected - Confirmation popup;
4;DSR SI&T.Download:010-031;Quick Button C - Selected - Low Signal;
2;DSR SI&T.Download:010-032;Quick Button C - Selected - Cancel;
2;DSR SI&T.Download:010-033;Quick Button C - Selected - Start Download;
1;DSR SI&T.Download:010-034;Download mode - Progress Screen - Status;
1;DSR SI&T.Download:010-035;Download mode - Progress Screen - Diagnostics;
1;DSR SI&T.Download:010-036;Download mode - Progress Screen - Toggle Screens;
1;DSR SI&T.Download:010-037;Download mode - EXIT - Outside Download Window;
1;DSR SI&T.Download:010-038;Download mode - EXIT - Within Download Window;
1;DSR SI&T.Download:010-039;Download mode - Loss Signal - Resume;
2;DSR SI&T.Download:010-040;Download mode - Loss Signal - Abort;
2;DSR SI&T.Download:010-041;Download mode - Reboot;
2;DSR SI&T.Download:010-042;Download Mode - Reboot - blCount;
1;DSR SI&T.Download:010-043;Download mode - EAS - Display;
1;DSR SI&T.Download:010-044;Download mode - EAS - Resume Download;
1;DSR SI&T.Download:010-045;Download mode - Install Completed;
1;DSR SI&T.Download:010-046;Single Tuner Mode  - Download Alert - Outside Download Window;
1;DSR SI&T.Download:010-047;Single Tuner Mode - Download Start - Within Download Window;
1;DSR SI&T.Download:010-048;Single Tuner Mode - Download in Standby - Outside Download Window;
1;DSR SI&T.Download:010-049;Single Tuner Mode - Download in Standby - Within Download Window;
1;DSR SI&T.Download:010-050;Single Tuner Mode - Download Alert - Within Download Window;
1;DSR SI&T.Download:010-051;Single Tuner Mode - Download Alert - Install Now;
1;DSR SI&T.Download:010-052;Single Tuner Mode  - Download Alert - Install Now - Cancel;
1;DSR SI&T.Download:010-053;Single Tuner Mode - Download Alert - Start Download;
1;DSR SI&T.Download:010-054;Single Tuner Mode - Exiting Download Mode;
2;DSR SI&T.Download:010-055;Single Tuner Mode - Download Completed;
1;DSR SI&T.Download:010-056;Commercial/Monitor Mode - No Alert;
1;DSR SI&T.Download:010-057;Commercial/Monitor Mode - Preamble - Outside Download Window;
2;DSR SI&T.Download:010-058;Commercial/Monitor Mode - Preamble - Within Download Window;
1;DSR SI&T.Download:010-059;Commercial/Monitor Mode - Exiting Download Mode;
1;DSR SI&T.Download:010-060;Commercial/Monitor Mode - Download Completed;
2;DSR SI&T.Download:010-061;Commercial/Monitor Mode - Reboot;
3;DSR SI&T.Download:010-062;Commercial/Monitor Mode - Reboot - blCount;
2;DSR SI&T.Download:010-063;Satellite Upgrade -  Firmware Version;
2;DSR SI&T.Download:010-064;Satellite Upgrade - PVR Retain - Recording;
2;DSR SI&T.Download:010-065;Satellite Upgrade - PVR Retain - Recording Options;
2;DSR SI&T.Download:010-066;Satellite Upgrade- PVR Reatin - Reminders/Auto-tune Options;
2;DSR SI&T.Download:010-067;Satellite Upgrade - PVR Retain - PPV history;
2;DSR SI&T.Download:010-068;Satellite Upgrade - Settings Retain - User Profiles;
2;DSR SI&T.Download:010-069;Satellite Upgrade - Settings Retain - Parental Controls;
2;DSR SI&T.Download:010-070;Satellite Upgrade - Settings Retain - Remote Code;
2;DSR SI&T.Download:010-071;Satellite Upgrade - Settings Retain - On Screen  Language;
2;DSR SI&T.Download:010-072;Satellite Upgrade - Settings Retain - Audio Language;
2;DSR SI&T.Download:010-073;Satellite Upgrade - Settings Retain - Clock Format;
2;DSR SI&T.Download:010-074;Satellite Upgrade - Settings Retain - DVS;
2;DSR SI&T.Download:010-075;Satellite Upgrade - Settings Retain - CC;
2;DSR SI&T.Download:010-076;Satellite Upgrade - Settings Retain - Output Video Format;
2;DSR SI&T.Download:010-077;Satellite Upgrade - Settings Retain - 4x3 Override;
2;DSR SI&T.Download:010-078;Satellite Upgrade - Settings Retain - TV Type;
2;DSR SI&T.Download:010-079;Satellite Upgrade - Settings Retain - Last Channel;
2;DSR SI&T.Download:010-080;Satellite Upgrade - Settings Retain - WiFi;
2;DSR SI&T.Download:010-081;Satellite Upgrade - Logs Retain;
2;DSR SI&T.Download:010-082;Satellite Upgrade - Settings - dsr.ini;
2;DSR SI&T.Download:010-083;Satellite Upgrade - Last Download Days;
2;DSR SI&T.Download:010-084;Satellite Upgrade - Reset Counter;
2;DSR SI&T.Download:010-085;Satellite Upgrade - Welcome Screen;
2;DSR SI&T.Download:010-086;Satellite Upgrade - Release Notes;
3;DSR SI&T.Download:010-087;Logging -  usr.log;
1;DSR SI&T.Download:010-088;Loggings -  ShawMetricsLogs;
2;DSR SI&T.Download:010-089;Loggings - trace.log;
2;DSR SI&T.DRM.Fingerprint:001-001;Fingerprint display;Pass
3;DSR SI&T.DRM.Fingerprint:001-002;Fingerprint duration;Pass
3;DSR SI&T.DRM.Fingerprint:001-003;Fingerprint on composite;Pass
3;DSR SI&T.DRM.Fingerprint:001-004;Fingerprint on HDMI;Pass
3;DSR SI&T.DRM.Fingerprint:001-008;Fingerprint over DVR playback;Pass
3;DSR SI&T.DRM.Fingerprint:001-010;No fingerprints on background recording use case;Pass
5;DSR SI&T.DRM.Fingerprint:001-011;No fingerprints on foreground recording use case;Pass
5;DSR SI&T.DRM.Fingerprint:001-012;Standby cycle use case;Pass
5;DSR SI&T.DRM.Fingerprint:001-014;Fingerprint durations;Pass
3;DSR SI&T.DVR.Dual Record Feature:001-001;Independent AV Stream;Pass
3;DSR SI&T.DVR.Dual Record Feature:001-002;Associated AV stream;Pass
3;DSR SI&T.DVR.Dual Record Feature:001-003;Watch video from tuner;Pass
3;DSR SI&T.DVR.DVR Response Time:001-001;DVR Playback Response Time;Pass
3;DSR SI&T.DVR.eMSD:001-001;eMSD formatted on a different Integrated Receiver/Decoder (IRD);
3;DSR SI&T.DVR.eMSD:001-002;use case 1: Drive pre-formatted on different IRD does not impair iMSD recording;
3;DSR SI&T.DVR.eMSD:001-003;use case 2: interchanging a pre-formatted drive;
3;DSR SI&T.DVR.eMSD:002-001;New HDD discovery and format;
3;DSR SI&T.DVR.eMSD:002-003;Factory reset reformat;
3;DSR SI&T.DVR.eMSD:002-004;eMSD serial number display;
3;DSR SI&T.DVR.eMSD:005-001;Dual recording;
3;DSR SI&T.DVR.eMSD:005-002;eMSD Playback and record;
3;DSR SI&T.DVR.eMSD:005-003;iMSD Playback and record;
2;DSR SI&T.DVR.eMSD:005-004;Dual record with eMSD playback;
3;DSR SI&T.DVR.eMSD:005-005;Dual record with iMSD playback;
2;DSR SI&T.DVR.eMSD:007-005;LOD trickplay;
3;DSR SI&T.DVR.eMSD:007-006;LOD record;
5;DSR SI&T.DVR.HD Fail:001-001;Boot with HD fail;
5;DSR SI&T.DVR.HD Fail:001-002;Channel change w/o hard drive;
5;DSR SI&T.DVR.HD Fail:001-003;HD operation after detection;
1;DSR SI&T.DVR.Legacy DVR:001-001;Simple background record;Pass
3;DSR SI&T.DVR.Legacy DVR:001-002;Watch while recording a different service;Pass
2;DSR SI&T.DVR.Legacy DVR:001-003;Watch while recording the same service;Pass
3;DSR SI&T.DVR.Legacy DVR:001-004;Dual record;Pass
3;DSR SI&T.DVR.Legacy DVR:001-006;Record Service while playing back a different recording;Pass
3;DSR SI&T.DVR.Legacy DVR:001-007;Record Service while playing back the same service;Pass
3;DSR SI&T.DVR.Legacy DVR:001-008;"Watch Service 1 With Trick Play, Record Service 2";Pass
3;DSR SI&T.DVR.Legacy DVR:001-009;LOD disable\enable;
3;DSR SI&T.DVR.Legacy DVR:001-010;Multiple audio components & language selection;
3;DSR SI&T.DVR.Legacy DVR:001-015;DVR Audio PID selection on user language mismatch;
5;DSR SI&T.DVR.Legacy DVR:001-016;Variable bit rate recording;
3;DSR SI&T.DVR.Legacy DVR:003-001;Verify that drive model and size is correctly reported by the STB;
3;DSR SI&T.DVR.Legacy DVR:003-002;Record and then check Diag R;
3;DSR SI&T.DVR.Legacy DVR:003-004;MPEG4 LOD check;Pass
1;DSR SI&T.DVR.MPEG4:001-001;Simple background record & playback;Pass
3;DSR SI&T.DVR.MPEG4:001-002;Watch while recording a different service;Pass
3;DSR SI&T.DVR.MPEG4:001-004;Dual record;Pass
3;DSR SI&T.DVR.MPEG4:001-006;Record Service while playing back a different recording;Pass
3;DSR SI&T.DVR.MPEG4:001-007;Record Service while playing back the same service;Pass
3;DSR SI&T.DVR.MPEG4:001-008;"Watch Service 1 With Trick Play, Record Service 2";Pass
3;DSR SI&T.DVR.MPEG4:001-009;LOD operation;Pass
3;DSR SI&T.DVR.MPEG4:001-010;Multiple audio components & language selection;
3;DSR SI&T.DVR.MPEG4:002-001;"Record MPEG4 T1, MPEG2 T2";
3;DSR SI&T.Networking.WiFi:001-001;WiFi Network Detection;Pass
2;DSR SI&T.Networking.WiFi:001-002;Join a WiFi Network;Pass
3;DSR SI&T.Networking.WiFi:001-003;Retain WiFi Config;Pass
5;DSR SI&T.System Control.DST & Related Settings:001-001;"DST Entry Past, In DST, DST Exit Future (State B -> StateA xsition)";
3;DSR SI&T.System Control.DST & Related Settings:001-002;"In STD Time, DST Entry Future,  DST Exit Future (Ahead of Entry) (State F -> State D xsition)";
5;DSR SI&T.System Control.DST & Related Settings:001-003;In DST. DST Exit in near future.  DST Entry in far future after Exit. (State A -> E xsition);
3;DSR SI&T.System Control.DST & Related Settings:001-004;DST Entry Transition (State D -> State B xsition);
3;DSR SI&T.System Control.DST & Related Settings:001-005;DST Exit Transition (State B -> State F xsition);
5;DSR SI&T.System Control.DST & Related Settings:001-006;Unit in STD time. SAC DST Flag: Unchecked/Checked;
5;DSR SI&T.System Control.DST & Related Settings:001-007;Unit in DST time. SAC DST Flag: Unchecked/Checked;
5;DSR SI&T.System Control.DST & Related Settings:001-008;"In STD time. Exit time in past, Entry in future (State E -> C xsition)";
3;DSR SI&T.System Control.DST & Related Settings:001-009;DSR time tracks timezone changes;
2;"DSR SI&T.System Control.Power Up, Down, Reset:001-001";Factory Reset;
1;"DSR SI&T.System Control.Power Up, Down, Reset:002-005";DSR will execute hardware reset;
5;"DSR SI&T.System Control.Power Up, Down, Reset:005-004";EMM provider ID;Pass
5;"DSR SI&T.System Control.Power Up, Down, Reset:005-006";CDT;Pass
5;"DSR SI&T.System Control.Power Up, Down, Reset:005-007";MMT;Pass
5;"DSR SI&T.System Control.Power Up, Down, Reset:005-008";SIT;Pass
5;"DSR SI&T.System Control.Power Up, Down, Reset:005-009";TDTs;Pass
5;"DSR SI&T.System Control.Power Up, Down, Reset:005-010";Virtual Channel Records;Pass
5;"DSR SI&T.System Control.Power Up, Down, Reset:005-016";Firmware Code Version;Pass
2;"DSR SI&T.System Control.Power Up, Down, Reset:006-001";Boot code execution from flash within 15 seconds of application of power.;Pass
1;"DSR SI&T.System Control.Power Up, Down, Reset:006-002";DSR should power on from internal flash memory.;Pass
4;"DSR SI&T.System Control.Power Up, Down, Reset:007-002";Delete one channel from the map while the DSR is in standby mode.;
3;DSR SI&T.System Control.PrivMessg:001-001;Verify that private messages are processed;
5;DSR SI&T.System Control.Service Selection:001-001;Demultiplexing one video service;
5;DSR SI&T.System Control.Service Selection:001-002;Decoding one PCR stream;
5;DSR SI&T.System Control.Service Selection:001-003;Reconstructing all the services which are currently selected and subscribed.;
2;DSR SI&T.System Control.Service Selection:001-005;PMT Flush: Clear the PMT stored in memory cache.;
2;DSR SI&T.System Control.Service Selection:001-006;Audio Language Descriptor update;
2;DSR SI&T.System Control.Service Selection:001-007;The IRD shall support one VCT with up to 4095 virtual channels;
1;DSR SI&T.System Control.Service Selection:001-008;Tune to any virtual channels in the VCT numbered 1-999. Example live map 4321 has channels in the range 1 to 9xx.;
3;DSR SI&T.System Control.Service Selection:001-009;The IRD shall use the ROM resident VCT;
3;DSR SI&T.System Control.Service Selection:001-010;The IRD shall contain a ROM based default VCT 4352;
3;DSR SI&T.System Control.Service Selection:001-011;system time messages;
3;DSR SI&T.System Control.Service Selection:001-013;Satellite Information Table (SIT) tuning data stored in non-volatile memory;
5;DSR SI&T.System Control.Service Selection:001-018;SIT election shall be based on lowest channel number in the map;
3;DSR SI&T.System Control.Service Selection:001-020;The IRD shall select and maintain the TDT associated with the current SIT.;
5;DSR SI&T.System Control.Service Selection:001-021;"The IRD shall disregard messages that have duplicate table version,";
5;DSR SI&T.System Control.Service Selection:001-022;The IRD shall be capable of storing 64 TDT records;
5;DSR SI&T.System Control.Service Selection:001-023;The IRD shall be capable of storing up to 255 satellite CDT records;
5;DSR SI&T.System Control.Service Selection:001-024;The IRD shall be capable of storing 1000 VCT records;
5;DSR SI&T.System Control.Service Selection:001-025;Removal of undefined channels;
2;DSR SI&T.System Control.Service Selection:001-026;Frequency Descriptor Functional;
3;DSR SI&T.System Control.Service Selection:001-027;Virtual Channel Table is stored in non-volitile memory;
3;DSR SI&T.System Control.Service Selection:001-028;Tune to Audio channel: Music and Radio;
2;DSR SI&T.System Control.Service Selection:001-029;First audio listed in PMT should be selected if preferred audio language is NOT available;
5;DSR SI&T.System Control.Service Selection:002-001;Change service number on existing channel;
5;DSR SI&T.System Control.Service Selection:002-002;Change transponder on existing channel;
3;DSR SI&T.System Control.Service Selection:002-003;Delete a channel from the map;
3;DSR SI&T.System Control.Service Selection:002-004;Add a channel to the map;
3;DSR SI&T.System Control.Service Selection:002-005;Channel source ID change;
5;DSR SI&T.System Control.Service Selection:002-006;CDT change in NIT;
5;DSR SI&T.System Control.Service Selection:002-007;MMT change in the NIT;
5;DSR SI&T.System Control.Service Selection:002-008;Adding a component PID to existing service;
5;DSR SI&T.System Control.Service Selection:002-009;Removing a component PID from an existing service;
5;DSR SI&T.System Control.Service Selection:002-010;Descriptor change;
5;DSR SI&T.System Control.Service Selection:002-011;Modify the tone setting in the map;
5;DSR SI&T.System Control.Service Selection:002-012;Modify the LNB voltage setting in the NIT;
5;DSR SI&T.System Control.Service Selection:002-013;MMT Change by Transponder Change;
1;DSR SI&T.System Control.Service Selection:002-014;VCT ID (Map) Load;
3;DSR SI&T.System Control.Service Selection:003-001;Channel tuning time within same multiplex;
3;DSR SI&T.System Control.Service Selection:003-002;Channel tuning time between different multiplexes;
3;DSR SI&T.System Control.Service Selection:004-001;DSR has factory ROM map 4352. Connect DSR to live feed. Do not authorize it.;
3;DSR SI&T.System Control.Service Selection:004-002;"Load canned xKu map X4L(4378), [SW66.22 X4C(4323 cahnged to X4L(4378) “ SW65.27, X4C(4323)” Options- 1-1-2-2 (4321 changed to 4323)";
3;DSR SI&T.System Control.Service Selection:004-003;Make sure unit is tuned and has Sat lock. Trip DSR with desired map ex: 4188 live.;
